motif,dec_tec,weight
No Motif,No Decorative Technique,6831
No Motif,Applique,41
No Motif,Beveled,61
No Motif,Bifurcated,1
No Motif,Burnished,12
No Motif,Cavetto,182
No Motif,Fenestrated,80
No Motif,Finger Incised,42
No Motif,Fluted,82
No Motif,Impressed,138
No Motif,Incised,1088
No Motif,Inlay,119
No Motif,Inscribed,144
No Motif,Letters,24
No Motif,Molded,162
No Motif,Other,2
No Motif,Painted,383
No Motif,Pierced,73
No Motif,Plastic,5
No Motif,Punched,6
No Motif,Relief,44
No Motif,Reticulated,6
No Motif,Ribbed,13
No Motif,Ridged,127
No Motif,Roulette,2
No Motif,Scalloped,20
No Motif,Slipped,16
No Motif,Stamped,209
No Motif,Stippled,8
Animal,No Decorative Technique,32
Animal,Applique,1
Animal,Beveled,0
Animal,Bifurcated,0
Animal,Burnished,0
Animal,Cavetto,0
Animal,Fenestrated,0
Animal,Finger Incised,0
Animal,Fluted,0
Animal,Impressed,1
Animal,Incised,24
Animal,Inlay,0
Animal,Inscribed,4
Animal,Letters,1
Animal,Molded,7
Animal,Other,0
Animal,Painted,4
Animal,Pierced,1
Animal,Plastic,1
Animal,Punched,0
Animal,Relief,9
Animal,Reticulated,0
Animal,Ribbed,1
Animal,Ridged,2
Animal,Roulette,2
Animal,Scalloped,0
Animal,Slipped,0
Animal,Stamped,21
Animal,Stippled,0
Asterisk,No Decorative Technique,0
Asterisk,Applique,0
Asterisk,Beveled,0
Asterisk,Bifurcated,0
Asterisk,Burnished,0
Asterisk,Cavetto,0
Asterisk,Fenestrated,0
Asterisk,Finger Incised,0
Asterisk,Fluted,0
Asterisk,Impressed,0
Asterisk,Incised,0
Asterisk,Inlay,0
Asterisk,Inscribed,0
Asterisk,Letters,1
Asterisk,Molded,0
Asterisk,Other,0
Asterisk,Painted,0
Asterisk,Pierced,0
Asterisk,Plastic,0
Asterisk,Punched,0
Asterisk,Relief,1
Asterisk,Reticulated,0
Asterisk,Ribbed,0
Asterisk,Ridged,0
Asterisk,Roulette,0
Asterisk,Scalloped,0
Asterisk,Slipped,0
Asterisk,Stamped,0
Asterisk,Stippled,0
Banquet,No Decorative Technique,240
Banquet,Applique,0
Banquet,Beveled,0
Banquet,Bifurcated,0
Banquet,Burnished,0
Banquet,Cavetto,31
Banquet,Fenestrated,0
Banquet,Finger Incised,0
Banquet,Fluted,0
Banquet,Impressed,0
Banquet,Incised,1
Banquet,Inlay,0
Banquet,Inscribed,0
Banquet,Letters,0
Banquet,Molded,3
Banquet,Other,0
Banquet,Painted,34
Banquet,Pierced,2
Banquet,Plastic,0
Banquet,Punched,0
Banquet,Relief,28
Banquet,Reticulated,0
Banquet,Ribbed,0
Banquet,Ridged,0
Banquet,Roulette,0
Banquet,Scalloped,0
Banquet,Slipped,0
Banquet,Stamped,0
Banquet,Stippled,0
Bean,No Decorative Technique,0
Bean,Applique,59
Bean,Beveled,0
Bean,Bifurcated,0
Bean,Burnished,1
Bean,Cavetto,0
Bean,Fenestrated,0
Bean,Finger Incised,0
Bean,Fluted,0
Bean,Impressed,1
Bean,Incised,5
Bean,Inlay,0
Bean,Inscribed,0
Bean,Letters,0
Bean,Molded,0
Bean,Other,0
Bean,Painted,0
Bean,Pierced,0
Bean,Plastic,0
Bean,Punched,0
Bean,Relief,8
Bean,Reticulated,0
Bean,Ribbed,0
Bean,Ridged,0
Bean,Roulette,0
Bean,Scalloped,0
Bean,Slipped,0
Bean,Stamped,2
Bean,Stippled,0
Bearded,No Decorative Technique,3
Bearded,Applique,0
Bearded,Beveled,0
Bearded,Bifurcated,0
Bearded,Burnished,0
Bearded,Cavetto,0
Bearded,Fenestrated,0
Bearded,Finger Incised,0
Bearded,Fluted,0
Bearded,Impressed,0
Bearded,Incised,0
Bearded,Inlay,0
Bearded,Inscribed,0
Bearded,Letters,0
Bearded,Molded,0
Bearded,Other,0
Bearded,Painted,0
Bearded,Pierced,0
Bearded,Plastic,0
Bearded,Punched,0
Bearded,Relief,1
Bearded,Reticulated,0
Bearded,Ribbed,0
Bearded,Ridged,0
Bearded,Roulette,0
Bearded,Scalloped,0
Bearded,Slipped,0
Bearded,Stamped,0
Bearded,Stippled,0
Bearded Head,No Decorative Technique,2
Bearded Head,Applique,1
Bearded Head,Beveled,0
Bearded Head,Bifurcated,0
Bearded Head,Burnished,0
Bearded Head,Cavetto,1
Bearded Head,Fenestrated,0
Bearded Head,Finger Incised,0
Bearded Head,Fluted,0
Bearded Head,Impressed,1
Bearded Head,Incised,0
Bearded Head,Inlay,0
Bearded Head,Inscribed,0
Bearded Head,Letters,0
Bearded Head,Molded,1
Bearded Head,Other,0
Bearded Head,Painted,1
Bearded Head,Pierced,0
Bearded Head,Plastic,0
Bearded Head,Punched,0
Bearded Head,Relief,3
Bearded Head,Reticulated,0
Bearded Head,Ribbed,0
Bearded Head,Ridged,0
Bearded Head,Roulette,0
Bearded Head,Scalloped,0
Bearded Head,Slipped,0
Bearded Head,Stamped,1
Bearded Head,Stippled,0
Bird,No Decorative Technique,8
Bird,Applique,1
Bird,Beveled,0
Bird,Bifurcated,0
Bird,Burnished,0
Bird,Cavetto,0
Bird,Fenestrated,0
Bird,Finger Incised,0
Bird,Fluted,0
Bird,Impressed,0
Bird,Incised,14
Bird,Inlay,0
Bird,Inscribed,0
Bird,Letters,0
Bird,Molded,2
Bird,Other,0
Bird,Painted,1
Bird,Pierced,2
Bird,Plastic,1
Bird,Punched,0
Bird,Relief,6
Bird,Reticulated,0
Bird,Ribbed,0
Bird,Ridged,0
Bird,Roulette,0
Bird,Scalloped,0
Bird,Slipped,0
Bird,Stamped,3
Bird,Stippled,0
Braid,No Decorative Technique,10
Braid,Applique,1
Braid,Beveled,0
Braid,Bifurcated,0
Braid,Burnished,0
Braid,Cavetto,0
Braid,Fenestrated,0
Braid,Finger Incised,0
Braid,Fluted,0
Braid,Impressed,7
Braid,Incised,5
Braid,Inlay,0
Braid,Inscribed,0
Braid,Letters,0
Braid,Molded,1
Braid,Other,1
Braid,Painted,2
Braid,Pierced,0
Braid,Plastic,3
Braid,Punched,0
Braid,Relief,0
Braid,Reticulated,0
Braid,Ribbed,0
Braid,Ridged,0
Braid,Roulette,0
Braid,Scalloped,0
Braid,Slipped,0
Braid,Stamped,1
Braid,Stippled,0
Bucrania,No Decorative Technique,3
Bucrania,Applique,0
Bucrania,Beveled,0
Bucrania,Bifurcated,0
Bucrania,Burnished,0
Bucrania,Cavetto,0
Bucrania,Fenestrated,0
Bucrania,Finger Incised,0
Bucrania,Fluted,0
Bucrania,Impressed,0
Bucrania,Incised,0
Bucrania,Inlay,0
Bucrania,Inscribed,0
Bucrania,Letters,0
Bucrania,Molded,0
Bucrania,Other,0
Bucrania,Painted,0
Bucrania,Pierced,2
Bucrania,Plastic,0
Bucrania,Punched,0
Bucrania,Relief,0
Bucrania,Reticulated,0
Bucrania,Ribbed,0
Bucrania,Ridged,0
Bucrania,Roulette,0
Bucrania,Scalloped,0
Bucrania,Slipped,0
Bucrania,Stamped,0
Bucrania,Stippled,0
Bull,No Decorative Technique,5
Bull,Applique,0
Bull,Beveled,0
Bull,Bifurcated,0
Bull,Burnished,0
Bull,Cavetto,0
Bull,Fenestrated,0
Bull,Finger Incised,0
Bull,Fluted,0
Bull,Impressed,0
Bull,Incised,0
Bull,Inlay,0
Bull,Inscribed,0
Bull,Letters,0
Bull,Molded,0
Bull,Other,0
Bull,Painted,0
Bull,Pierced,0
Bull,Plastic,0
Bull,Punched,0
Bull,Relief,0
Bull,Reticulated,0
Bull,Ribbed,0
Bull,Ridged,0
Bull,Roulette,0
Bull,Scalloped,0
Bull,Slipped,0
Bull,Stamped,1
Bull,Stippled,0
Caryatid,No Decorative Technique,0
Caryatid,Applique,0
Caryatid,Beveled,0
Caryatid,Bifurcated,0
Caryatid,Burnished,0
Caryatid,Cavetto,0
Caryatid,Fenestrated,0
Caryatid,Finger Incised,0
Caryatid,Fluted,0
Caryatid,Impressed,0
Caryatid,Incised,3
Caryatid,Inlay,0
Caryatid,Inscribed,0
Caryatid,Letters,0
Caryatid,Molded,0
Caryatid,Other,0
Caryatid,Painted,0
Caryatid,Pierced,0
Caryatid,Plastic,0
Caryatid,Punched,0
Caryatid,Relief,0
Caryatid,Reticulated,0
Caryatid,Ribbed,0
Caryatid,Ridged,0
Caryatid,Roulette,0
Caryatid,Scalloped,0
Caryatid,Slipped,0
Caryatid,Stamped,0
Caryatid,Stippled,0
Chevron,No Decorative Technique,3
Chevron,Applique,0
Chevron,Beveled,0
Chevron,Bifurcated,0
Chevron,Burnished,0
Chevron,Cavetto,0
Chevron,Fenestrated,0
Chevron,Finger Incised,0
Chevron,Fluted,0
Chevron,Impressed,1
Chevron,Incised,16
Chevron,Inlay,0
Chevron,Inscribed,1
Chevron,Letters,0
Chevron,Molded,0
Chevron,Other,0
Chevron,Painted,0
Chevron,Pierced,0
Chevron,Plastic,0
Chevron,Punched,0
Chevron,Relief,0
Chevron,Reticulated,0
Chevron,Ribbed,0
Chevron,Ridged,0
Chevron,Roulette,0
Chevron,Scalloped,0
Chevron,Slipped,0
Chevron,Stamped,1
Chevron,Stippled,0
Chevrons,No Decorative Technique,0
Chevrons,Applique,0
Chevrons,Beveled,0
Chevrons,Bifurcated,0
Chevrons,Burnished,0
Chevrons,Cavetto,0
Chevrons,Fenestrated,0
Chevrons,Finger Incised,0
Chevrons,Fluted,0
Chevrons,Impressed,0
Chevrons,Incised,0
Chevrons,Inlay,0
Chevrons,Inscribed,0
Chevrons,Letters,0
Chevrons,Molded,0
Chevrons,Other,0
Chevrons,Painted,1
Chevrons,Pierced,0
Chevrons,Plastic,0
Chevrons,Punched,0
Chevrons,Relief,0
Chevrons,Reticulated,0
Chevrons,Ribbed,0
Chevrons,Ridged,0
Chevrons,Roulette,0
Chevrons,Scalloped,0
Chevrons,Slipped,0
Chevrons,Stamped,1
Chevrons,Stippled,0
Circles,No Decorative Technique,36
Circles,Applique,4
Circles,Beveled,1
Circles,Bifurcated,0
Circles,Burnished,0
Circles,Cavetto,0
Circles,Fenestrated,0
Circles,Finger Incised,0
Circles,Fluted,1
Circles,Impressed,20
Circles,Incised,80
Circles,Inlay,4
Circles,Inscribed,3
Circles,Letters,1
Circles,Molded,11
Circles,Other,0
Circles,Painted,11
Circles,Pierced,1
Circles,Plastic,0
Circles,Punched,0
Circles,Relief,9
Circles,Reticulated,1
Circles,Ribbed,0
Circles,Ridged,2
Circles,Roulette,1
Circles,Scalloped,1
Circles,Slipped,2
Circles,Stamped,111
Circles,Stippled,0
Cross-Hatched,No Decorative Technique,0
Cross-Hatched,Applique,0
Cross-Hatched,Beveled,0
Cross-Hatched,Bifurcated,0
Cross-Hatched,Burnished,0
Cross-Hatched,Cavetto,0
Cross-Hatched,Fenestrated,0
Cross-Hatched,Finger Incised,0
Cross-Hatched,Fluted,0
Cross-Hatched,Impressed,0
Cross-Hatched,Incised,1
Cross-Hatched,Inlay,0
Cross-Hatched,Inscribed,0
Cross-Hatched,Letters,0
Cross-Hatched,Molded,0
Cross-Hatched,Other,0
Cross-Hatched,Painted,0
Cross-Hatched,Pierced,0
Cross-Hatched,Plastic,0
Cross-Hatched,Punched,0
Cross-Hatched,Relief,0
Cross-Hatched,Reticulated,0
Cross-Hatched,Ribbed,0
Cross-Hatched,Ridged,0
Cross-Hatched,Roulette,0
Cross-Hatched,Scalloped,0
Cross-Hatched,Slipped,0
Cross-Hatched,Stamped,0
Cross-Hatched,Stippled,0
Deer,No Decorative Technique,8
Deer,Applique,0
Deer,Beveled,0
Deer,Bifurcated,0
Deer,Burnished,0
Deer,Cavetto,0
Deer,Fenestrated,0
Deer,Finger Incised,0
Deer,Fluted,0
Deer,Impressed,0
Deer,Incised,1
Deer,Inlay,0
Deer,Inscribed,0
Deer,Letters,0
Deer,Molded,1
Deer,Other,0
Deer,Painted,0
Deer,Pierced,0
Deer,Plastic,0
Deer,Punched,0
Deer,Relief,2
Deer,Reticulated,0
Deer,Ribbed,0
Deer,Ridged,1
Deer,Roulette,1
Deer,Scalloped,0
Deer,Slipped,0
Deer,Stamped,5
Deer,Stippled,0
Dots,No Decorative Technique,18
Dots,Applique,2
Dots,Beveled,0
Dots,Bifurcated,0
Dots,Burnished,0
Dots,Cavetto,1
Dots,Fenestrated,0
Dots,Finger Incised,0
Dots,Fluted,0
Dots,Impressed,12
Dots,Incised,47
Dots,Inlay,4
Dots,Inscribed,1
Dots,Letters,0
Dots,Molded,7
Dots,Other,0
Dots,Painted,10
Dots,Pierced,1
Dots,Plastic,1
Dots,Punched,0
Dots,Relief,9
Dots,Reticulated,0
Dots,Ribbed,0
Dots,Ridged,0
Dots,Roulette,1
Dots,Scalloped,1
Dots,Slipped,0
Dots,Stamped,16
Dots,Stippled,10
Duck,No Decorative Technique,2
Duck,Applique,1
Duck,Beveled,0
Duck,Bifurcated,0
Duck,Burnished,0
Duck,Cavetto,0
Duck,Fenestrated,0
Duck,Finger Incised,0
Duck,Fluted,0
Duck,Impressed,0
Duck,Incised,3
Duck,Inlay,0
Duck,Inscribed,0
Duck,Letters,0
Duck,Molded,0
Duck,Other,0
Duck,Painted,0
Duck,Pierced,0
Duck,Plastic,0
Duck,Punched,0
Duck,Relief,0
Duck,Reticulated,0
Duck,Ribbed,0
Duck,Ridged,0
Duck,Roulette,0
Duck,Scalloped,0
Duck,Slipped,0
Duck,Stamped,0
Duck,Stippled,0
Feline,No Decorative Technique,176
Feline,Applique,4
Feline,Beveled,0
Feline,Bifurcated,0
Feline,Burnished,0
Feline,Cavetto,14
Feline,Fenestrated,0
Feline,Finger Incised,0
Feline,Fluted,0
Feline,Impressed,2
Feline,Incised,19
Feline,Inlay,0
Feline,Inscribed,1
Feline,Letters,0
Feline,Molded,22
Feline,Other,0
Feline,Painted,16
Feline,Pierced,0
Feline,Plastic,4
Feline,Punched,0
Feline,Relief,17
Feline,Reticulated,0
Feline,Ribbed,0
Feline,Ridged,3
Feline,Roulette,1
Feline,Scalloped,0
Feline,Slipped,0
Feline,Stamped,4
Feline,Stippled,0
Female,No Decorative Technique,121
Female,Applique,5
Female,Beveled,1
Female,Bifurcated,0
Female,Burnished,0
Female,Cavetto,19
Female,Fenestrated,0
Female,Finger Incised,0
Female,Fluted,2
Female,Impressed,0
Female,Incised,40
Female,Inlay,0
Female,Inscribed,1
Female,Letters,0
Female,Molded,30
Female,Other,0
Female,Painted,4
Female,Pierced,0
Female,Plastic,3
Female,Punched,0
Female,Relief,25
Female,Reticulated,0
Female,Ribbed,0
Female,Ridged,1
Female,Roulette,0
Female,Scalloped,0
Female,Slipped,0
Female,Stamped,4
Female,Stippled,0
Figure,No Decorative Technique,1
Figure,Applique,1
Figure,Beveled,1
Figure,Bifurcated,0
Figure,Burnished,0
Figure,Cavetto,0
Figure,Fenestrated,0
Figure,Finger Incised,0
Figure,Fluted,2
Figure,Impressed,0
Figure,Incised,6
Figure,Inlay,0
Figure,Inscribed,1
Figure,Letters,0
Figure,Molded,3
Figure,Other,0
Figure,Painted,3
Figure,Pierced,0
Figure,Plastic,0
Figure,Punched,0
Figure,Relief,8
Figure,Reticulated,0
Figure,Ribbed,1
Figure,Ridged,1
Figure,Roulette,1
Figure,Scalloped,0
Figure,Slipped,0
Figure,Stamped,3
Figure,Stippled,0
Florette,No Decorative Technique,0
Florette,Applique,0
Florette,Beveled,0
Florette,Bifurcated,0
Florette,Burnished,0
Florette,Cavetto,0
Florette,Fenestrated,0
Florette,Finger Incised,0
Florette,Fluted,0
Florette,Impressed,0
Florette,Incised,1
Florette,Inlay,0
Florette,Inscribed,0
Florette,Letters,0
Florette,Molded,0
Florette,Other,0
Florette,Painted,0
Florette,Pierced,0
Florette,Plastic,0
Florette,Punched,0
Florette,Relief,0
Florette,Reticulated,0
Florette,Ribbed,0
Florette,Ridged,0
Florette,Roulette,0
Florette,Scalloped,0
Florette,Slipped,0
Florette,Stamped,3
Florette,Stippled,0
Flower,No Decorative Technique,13
Flower,Applique,0
Flower,Beveled,0
Flower,Bifurcated,0
Flower,Burnished,0
Flower,Cavetto,0
Flower,Fenestrated,0
Flower,Finger Incised,0
Flower,Fluted,0
Flower,Impressed,3
Flower,Incised,23
Flower,Inlay,1
Flower,Inscribed,2
Flower,Letters,0
Flower,Molded,6
Flower,Other,0
Flower,Painted,3
Flower,Pierced,0
Flower,Plastic,0
Flower,Punched,0
Flower,Relief,6
Flower,Reticulated,0
Flower,Ribbed,0
Flower,Ridged,0
Flower,Roulette,0
Flower,Scalloped,0
Flower,Slipped,0
Flower,Stamped,16
Flower,Stippled,0
Geometric,No Decorative Technique,14
Geometric,Applique,1
Geometric,Beveled,1
Geometric,Bifurcated,0
Geometric,Burnished,0
Geometric,Cavetto,0
Geometric,Fenestrated,0
Geometric,Finger Incised,0
Geometric,Fluted,0
Geometric,Impressed,2
Geometric,Incised,8
Geometric,Inlay,0
Geometric,Inscribed,0
Geometric,Letters,0
Geometric,Molded,2
Geometric,Other,0
Geometric,Painted,1
Geometric,Pierced,0
Geometric,Plastic,0
Geometric,Punched,0
Geometric,Relief,0
Geometric,Reticulated,0
Geometric,Ribbed,1
Geometric,Ridged,2
Geometric,Roulette,0
Geometric,Scalloped,0
Geometric,Slipped,0
Geometric,Stamped,8
Geometric,Stippled,0
Gorgon,No Decorative Technique,198
Gorgon,Applique,2
Gorgon,Beveled,1
Gorgon,Bifurcated,0
Gorgon,Burnished,0
Gorgon,Cavetto,0
Gorgon,Fenestrated,0
Gorgon,Finger Incised,1
Gorgon,Fluted,0
Gorgon,Impressed,0
Gorgon,Incised,9
Gorgon,Inlay,0
Gorgon,Inscribed,0
Gorgon,Letters,0
Gorgon,Molded,9
Gorgon,Other,0
Gorgon,Painted,18
Gorgon,Pierced,0
Gorgon,Plastic,1
Gorgon,Punched,0
Gorgon,Relief,27
Gorgon,Reticulated,0
Gorgon,Ribbed,0
Gorgon,Ridged,1
Gorgon,Roulette,0
Gorgon,Scalloped,0
Gorgon,Slipped,0
Gorgon,Stamped,0
Gorgon,Stippled,0
Griffin,No Decorative Technique,2
Griffin,Applique,1
Griffin,Beveled,0
Griffin,Bifurcated,0
Griffin,Burnished,0
Griffin,Cavetto,0
Griffin,Fenestrated,0
Griffin,Finger Incised,0
Griffin,Fluted,0
Griffin,Impressed,0
Griffin,Incised,1
Griffin,Inlay,0
Griffin,Inscribed,0
Griffin,Letters,0
Griffin,Molded,1
Griffin,Other,0
Griffin,Painted,2
Griffin,Pierced,0
Griffin,Plastic,0
Griffin,Punched,0
Griffin,Relief,2
Griffin,Reticulated,0
Griffin,Ribbed,0
Griffin,Ridged,0
Griffin,Roulette,0
Griffin,Scalloped,0
Griffin,Slipped,0
Griffin,Stamped,4
Griffin,Stippled,0
Guilloche,No Decorative Technique,329
Guilloche,Applique,3
Guilloche,Beveled,4
Guilloche,Bifurcated,0
Guilloche,Burnished,0
Guilloche,Cavetto,23
Guilloche,Fenestrated,0
Guilloche,Finger Incised,0
Guilloche,Fluted,0
Guilloche,Impressed,5
Guilloche,Incised,42
Guilloche,Inlay,30
Guilloche,Inscribed,1
Guilloche,Letters,1
Guilloche,Molded,31
Guilloche,Other,0
Guilloche,Painted,27
Guilloche,Pierced,3
Guilloche,Plastic,0
Guilloche,Punched,0
Guilloche,Relief,36
Guilloche,Reticulated,0
Guilloche,Ribbed,0
Guilloche,Ridged,2
Guilloche,Roulette,1
Guilloche,Scalloped,0
