motifs1,motifs2,weights
Rosette,Rosette,180
Rosette,Circles,3
Rosette,Female,1
Rosette,Palmette,1
Rosette,Gorgon,0
Rosette,Tongue,0
Rosette,Ram,0
Rosette,Banquet,0
Rosette,Guilloche,1
Rosette,Horse,0
Rosette,Horse Race,0
Rosette,Feline,18
Rosette,Deer,0
Rosette,Lotus,0
Rosette,Procession,0
Rosette,Seated Figure,0
Rosette,Bird,0
Rosette,Flower,1
Rosette,Sphinx,0
Rosette,Animal,1
Rosette,Male,0
Rosette,Panther,2
Rosette,Lion,1
Rosette,Dots,4
Rosette,Meander,2
Rosette,Geometric,0
Rosette,Volute,0
Rosette,Potnia Theron,0
Rosette,Bearded Head,0
Rosette,Bucrania,0
Rosette,Rabbit,0
Rosette,Warrior,0
Rosette,Hair,1
Rosette,Griffin,0
Rosette,Quadruped,0
Rosette,Bearded,0
Rosette,Notches,0
Rosette,Bull,0
Rosette,Figure,0
Rosette,Stag,0
Rosette,Chevron,0
Rosette,Duck,0
Rosette,Wrestler,0
Rosette,Umpire,0
Rosette,Bean,0
Rosette,Cross-Hatched,0
Rosette,Triangular,0
Rosette,Ray,0
Rosette,Vegetal,0
Rosette,Caryatid,0
Rosette,Braid,1
Rosette,Florette,0
Rosette,Asterisk,0
Rosette,Chevrons,0
Rosette,Other,0
Circles,Rosette,3
Circles,Circles,231
Circles,Female,0
Circles,Palmette,2
Circles,Gorgon,0
Circles,Tongue,0
Circles,Ram,0
Circles,Banquet,1
Circles,Guilloche,10
Circles,Horse,0
Circles,Horse Race,0
Circles,Feline,2
Circles,Deer,0
Circles,Lotus,1
Circles,Procession,0
Circles,Seated Figure,1
Circles,Bird,2
Circles,Flower,3
Circles,Sphinx,0
Circles,Animal,1
Circles,Male,0
Circles,Panther,1
Circles,Lion,0
Circles,Dots,6
Circles,Meander,1
Circles,Geometric,1
Circles,Volute,2
Circles,Potnia Theron,1
Circles,Bearded Head,0
Circles,Bucrania,0
Circles,Rabbit,0
Circles,Warrior,0
Circles,Hair,0
Circles,Griffin,0
Circles,Quadruped,4
Circles,Bearded,0
Circles,Notches,0
Circles,Bull,1
Circles,Figure,0
Circles,Stag,0
Circles,Chevron,0
Circles,Duck,0
Circles,Wrestler,0
Circles,Umpire,0
Circles,Bean,1
Circles,Cross-Hatched,0
Circles,Triangular,1
Circles,Ray,0
Circles,Vegetal,0
Circles,Caryatid,0
Circles,Braid,0
Circles,Florette,0
Circles,Asterisk,0
Circles,Chevrons,0
Circles,Other,0
Female,Rosette,1
Female,Circles,0
Female,Female,204
Female,Palmette,4
Female,Gorgon,1
Female,Tongue,0
Female,Ram,0
Female,Banquet,62
Female,Guilloche,34
Female,Horse,0
Female,Horse Race,0
Female,Feline,1
Female,Deer,0
Female,Lotus,9
Female,Procession,59
Female,Seated Figure,17
Female,Bird,2
Female,Flower,3
Female,Sphinx,0
Female,Animal,1
Female,Male,1
Female,Panther,0
Female,Lion,1
Female,Dots,0
Female,Meander,0
Female,Geometric,0
Female,Volute,2
Female,Potnia Theron,3
Female,Bearded Head,0
Female,Bucrania,0
Female,Rabbit,0
Female,Warrior,0
Female,Hair,2
Female,Griffin,0
Female,Quadruped,0
Female,Bearded,0
Female,Notches,2
Female,Bull,0
Female,Figure,4
Female,Stag,0
Female,Chevron,0
Female,Duck,0
Female,Wrestler,0
Female,Umpire,0
Female,Bean,0
Female,Cross-Hatched,0
Female,Triangular,0
Female,Ray,0
Female,Vegetal,0
Female,Caryatid,0
Female,Braid,0
Female,Florette,0
Female,Asterisk,0
Female,Chevrons,0
Female,Other,0
Palmette,Rosette,1
Palmette,Circles,2
Palmette,Female,4
Palmette,Palmette,108
Palmette,Gorgon,0
Palmette,Tongue,0
Palmette,Ram,0
Palmette,Banquet,0
Palmette,Guilloche,2
Palmette,Horse,0
Palmette,Horse Race,0
Palmette,Feline,0
Palmette,Deer,1
Palmette,Lotus,40
Palmette,Procession,0
Palmette,Seated Figure,0
Palmette,Bird,0
Palmette,Flower,5
Palmette,Sphinx,2
Palmette,Animal,0
Palmette,Male,0
Palmette,Panther,0
Palmette,Lion,0
Palmette,Dots,2
Palmette,Meander,0
Palmette,Geometric,0
Palmette,Volute,6
Palmette,Potnia Theron,0
Palmette,Bearded Head,0
Palmette,Bucrania,0
Palmette,Rabbit,0
Palmette,Warrior,0
Palmette,Hair,0
Palmette,Griffin,0
Palmette,Quadruped,0
Palmette,Bearded,0
Palmette,Notches,0
Palmette,Bull,0
Palmette,Figure,1
Palmette,Stag,0
Palmette,Chevron,0
Palmette,Duck,0
Palmette,Wrestler,0
Palmette,Umpire,0
Palmette,Bean,0
Palmette,Cross-Hatched,0
Palmette,Triangular,0
Palmette,Ray,0
Palmette,Vegetal,0
Palmette,Caryatid,0
Palmette,Braid,0
Palmette,Florette,0
Palmette,Asterisk,0
Palmette,Chevrons,0
Palmette,Other,0
Gorgon,Rosette,0
Gorgon,Circles,0
Gorgon,Female,1
Gorgon,Palmette,0
Gorgon,Gorgon,256
Gorgon,Tongue,49
Gorgon,Ram,0
Gorgon,Banquet,0
Gorgon,Guilloche,0
Gorgon,Horse,0
Gorgon,Horse Race,0
Gorgon,Feline,3
Gorgon,Deer,0
Gorgon,Lotus,0
Gorgon,Procession,0
Gorgon,Seated Figure,0
Gorgon,Bird,0
Gorgon,Flower,0
Gorgon,Sphinx,0
Gorgon,Animal,0
Gorgon,Male,0
Gorgon,Panther,0
Gorgon,Lion,1
Gorgon,Dots,2
Gorgon,Meander,0
Gorgon,Geometric,0
Gorgon,Volute,0
Gorgon,Potnia Theron,0
Gorgon,Bearded Head,0
Gorgon,Bucrania,0
Gorgon,Rabbit,0
Gorgon,Warrior,0
Gorgon,Hair,9
Gorgon,Griffin,0
Gorgon,Quadruped,0
Gorgon,Bearded,0
Gorgon,Notches,0
Gorgon,Bull,0
Gorgon,Figure,0
Gorgon,Stag,0
Gorgon,Chevron,0
Gorgon,Duck,0
Gorgon,Wrestler,0
Gorgon,Umpire,0
Gorgon,Bean,0
Gorgon,Cross-Hatched,0
Gorgon,Triangular,0
Gorgon,Ray,0
Gorgon,Vegetal,0
Gorgon,Caryatid,0
Gorgon,Braid,0
Gorgon,Florette,0
Gorgon,Asterisk,0
Gorgon,Chevrons,0
Gorgon,Other,0
Tongue,Rosette,0
Tongue,Circles,0
Tongue,Female,0
Tongue,Palmette,0
Tongue,Gorgon,49
Tongue,Tongue,92
Tongue,Ram,0
Tongue,Banquet,0
Tongue,Guilloche,1
Tongue,Horse,0
Tongue,Horse Race,0
Tongue,Feline,1
Tongue,Deer,0
Tongue,Lotus,0
Tongue,Procession,2
Tongue,Seated Figure,0
Tongue,Bird,1
Tongue,Flower,1
Tongue,Sphinx,0
Tongue,Animal,2
Tongue,Male,0
Tongue,Panther,0
Tongue,Lion,0
Tongue,Dots,0
Tongue,Meander,0
Tongue,Geometric,0
Tongue,Volute,0
Tongue,Potnia Theron,0
Tongue,Bearded Head,1
Tongue,Bucrania,0
Tongue,Rabbit,0
Tongue,Warrior,1
Tongue,Hair,1
Tongue,Griffin,2
Tongue,Quadruped,0
Tongue,Bearded,0
Tongue,Notches,0
Tongue,Bull,0
Tongue,Figure,0
Tongue,Stag,0
Tongue,Chevron,0
Tongue,Duck,0
Tongue,Wrestler,0
Tongue,Umpire,0
Tongue,Bean,0
Tongue,Cross-Hatched,0
Tongue,Triangular,0
Tongue,Ray,0
Tongue,Vegetal,0
Tongue,Caryatid,0
Tongue,Braid,0
Tongue,Florette,0
Tongue,Asterisk,0
Tongue,Chevrons,0
Tongue,Other,0
Ram,Rosette,0
Ram,Circles,0
Ram,Female,0
Ram,Palmette,0
Ram,Gorgon,0
Ram,Tongue,0
Ram,Ram,11
Ram,Banquet,0
Ram,Guilloche,0
Ram,Horse,0
Ram,Horse Race,0
Ram,Feline,0
Ram,Deer,0
Ram,Lotus,0
Ram,Procession,0
Ram,Seated Figure,0
Ram,Bird,0
Ram,Flower,0
Ram,Sphinx,0
Ram,Animal,0
Ram,Male,0
Ram,Panther,0
Ram,Lion,0
Ram,Dots,0
Ram,Meander,0
Ram,Geometric,0
Ram,Volute,2
Ram,Potnia Theron,0
Ram,Bearded Head,0
Ram,Bucrania,0
Ram,Rabbit,0
Ram,Warrior,0
Ram,Hair,0
Ram,Griffin,0
Ram,Quadruped,0
Ram,Bearded,0
Ram,Notches,1
Ram,Bull,0
Ram,Figure,0
Ram,Stag,0
Ram,Chevron,0
Ram,Duck,1
Ram,Wrestler,0
Ram,Umpire,0
Ram,Bean,0
Ram,Cross-Hatched,0
Ram,Triangular,0
Ram,Ray,0
Ram,Vegetal,0
Ram,Caryatid,0
Ram,Braid,0
Ram,Florette,0
Ram,Asterisk,0
Ram,Chevrons,0
Ram,Other,0
Banquet,Rosette,0
Banquet,Circles,1
Banquet,Female,62
Banquet,Palmette,0
Banquet,Gorgon,0
Banquet,Tongue,0
Banquet,Ram,0
Banquet,Banquet,328
Banquet,Guilloche,99
Banquet,Horse,0
Banquet,Horse Race,2
Banquet,Feline,0
Banquet,Deer,0
Banquet,Lotus,0
Banquet,Procession,2
Banquet,Seated Figure,10
Banquet,Bird,0
Banquet,Flower,1
Banquet,Sphinx,0
Banquet,Animal,0
Banquet,Male,0
Banquet,Panther,0
Banquet,Lion,0
Banquet,Dots,6
Banquet,Meander,0
Banquet,Geometric,0
Banquet,Volute,0
Banquet,Potnia Theron,0
Banquet,Bearded Head,1
Banquet,Bucrania,0
Banquet,Rabbit,0
Banquet,Warrior,0
Banquet,Hair,0
Banquet,Griffin,0
Banquet,Quadruped,0
Banquet,Bearded,0
Banquet,Notches,0
Banquet,Bull,0
Banquet,Figure,4
Banquet,Stag,0
Banquet,Chevron,0
Banquet,Duck,0
Banquet,Wrestler,0
Banquet,Umpire,0
Banquet,Bean,0
Banquet,Cross-Hatched,0
Banquet,Triangular,0
Banquet,Ray,0
Banquet,Vegetal,0
Banquet,Caryatid,0
Banquet,Braid,0
Banquet,Florette,0
Banquet,Asterisk,0
Banquet,Chevrons,0
Banquet,Other,0
Guilloche,Rosette,1
Guilloche,Circles,10
Guilloche,Female,34
Guilloche,Palmette,2
Guilloche,Gorgon,0
Guilloche,Tongue,1
Guilloche,Ram,0
Guilloche,Banquet,99
Guilloche,Guilloche,496
Guilloche,Horse,1
Guilloche,Horse Race,78
Guilloche,Feline,1
Guilloche,Deer,0
Guilloche,Lotus,7
Guilloche,Procession,61
Guilloche,Seated Figure,68
Guilloche,Bird,0
Guilloche,Flower,1
Guilloche,Sphinx,0
Guilloche,Animal,2
Guilloche,Male,0
Guilloche,Panther,0
Guilloche,Lion,0
Guilloche,Dots,12
Guilloche,Meander,0
Guilloche,Geometric,0
Guilloche,Volute,4
Guilloche,Potnia Theron,0
Guilloche,Bearded Head,1
Guilloche,Bucrania,0
Guilloche,Rabbit,14
Guilloche,Warrior,0
Guilloche,Hair,1
Guilloche,Griffin,0
Guilloche,Quadruped,0
Guilloche,Bearded,0
Guilloche,Notches,0
Guilloche,Bull,0
Guilloche,Figure,2
Guilloche,Stag,0
Guilloche,Chevron,0
Guilloche,Duck,0
Guilloche,Wrestler,0
Guilloche,Umpire,0
Guilloche,Bean,1
Guilloche,Cross-Hatched,0
Guilloche,Triangular,0
Guilloche,Ray,0
Guilloche,Vegetal,0
Guilloche,Caryatid,0
Guilloche,Braid,0
Guilloche,Florette,0
Guilloche,Asterisk,0
Guilloche,Chevrons,0
Guilloche,Other,0
Horse,Rosette,0
Horse,Circles,0
Horse,Female,0
Horse,Palmette,0
Horse,Gorgon,0
Horse,Tongue,0
Horse,Ram,0
Horse,Banquet,0
Horse,Guilloche,1
Horse,Horse,12
Horse,Horse Race,0
Horse,Feline,0
Horse,Deer,0
Horse,Lotus,0
Horse,Procession,0
Horse,Seated Figure,0
Horse,Bird,0
Horse,Flower,0
Horse,Sphinx,0
Horse,Animal,1
Horse,Male,0
Horse,Panther,0
Horse,Lion,0
Horse,Dots,1
Horse,Meander,0
Horse,Geometric,0
Horse,Volute,0
Horse,Potnia Theron,0
Horse,Bearded Head,1
Horse,Bucrania,0
Horse,Rabbit,0
Horse,Warrior,0
Horse,Hair,0
Horse,Griffin,0
Horse,Quadruped,0
Horse,Bearded,0
Horse,Notches,0
Horse,Bull,0
Horse,Figure,0
Horse,Stag,0
Horse,Chevron,0
Horse,Duck,0
Horse,Wrestler,0
Horse,Umpire,0
Horse,Bean,0
Horse,Cross-Hatched,0
Horse,Triangular,0
Horse,Ray,0
Horse,Vegetal,0
Horse,Caryatid,0
Horse,Braid,0
Horse,Florette,0
Horse,Asterisk,0
Horse,Chevrons,0
Horse,Other,0
Horse Race,Rosette,0
Horse Race,Circles,0
Horse Race,Female,0
Horse Race,Palmette,0
Horse Race,Gorgon,0
Horse Race,Tongue,0
Horse Race,Ram,0
Horse Race,Banquet,2
Horse Race,Guilloche,78
Horse Race,Horse,0
Horse Race,Horse Race,258
Horse Race,Feline,0
Horse Race,Deer,1
Horse Race,Lotus,0
Horse Race,Procession,1
Horse Race,Seated Figure,1
Horse Race,Bird,0
Horse Race,Flower,0
Horse Race,Sphinx,0
Horse Race,Animal,0
Horse Race,Male,0
Horse Race,Panther,0
Horse Race,Lion,0
Horse Race,Dots,0
Horse Race,Meander,0
Horse Race,Geometric,0
Horse Race,Volute,0
Horse Race,Potnia Theron,0
Horse Race,Bearded Head,0
Horse Race,Bucrania,0
Horse Race,Rabbit,0
Horse Race,Warrior,0
Horse Race,Hair,1
Horse Race,Griffin,0
Horse Race,Quadruped,0
Horse Race,Bearded,0
Horse Race,Notches,0
Horse Race,Bull,0
Horse Race,Figure,0
Horse Race,Stag,0
Horse Race,Chevron,0
Horse Race,Duck,0
Horse Race,Wrestler,0
Horse Race,Umpire,0
Horse Race,Bean,0
Horse Race,Cross-Hatched,0
Horse Race,Triangular,0
Horse Race,Ray,0
Horse Race,Vegetal,0
Horse Race,Caryatid,0
Horse Race,Braid,1
Horse Race,Florette,0
Horse Race,Asterisk,0
Horse Race,Chevrons,0
Horse Race,Other,0
Feline,Rosette,18
Feline,Circles,2
Feline,Female,1
Feline,Palmette,0
Feline,Gorgon,3
Feline,Tongue,1
Feline,Ram,0
Feline,Banquet,0
Feline,Guilloche,1
Feline,Horse,0
Feline,Horse Race,0
Feline,Feline,252
Feline,Deer,0
Feline,Lotus,0
Feline,Procession,1
Feline,Seated Figure,1
Feline,Bird,1
Feline,Flower,1
Feline,Sphinx,4
Feline,Animal,15
Feline,Male,0
Feline,Panther,9
Feline,Lion,3
Feline,Dots,2
Feline,Meander,0
Feline,Geometric,0
Feline,Volute,3
Feline,Potnia Theron,2
Feline,Bearded Head,0
Feline,Bucrania,0
Feline,Rabbit,0
Feline,Warrior,0
Feline,Hair,2
Feline,Griffin,0
Feline,Quadruped,1
Feline,Bearded,0
Feline,Notches,1
Feline,Bull,0
Feline,Figure,0
Feline,Stag,0
Feline,Chevron,0
Feline,Duck,0
Feline,Wrestler,0
Feline,Umpire,0
Feline,Bean,0
Feline,Cross-Hatched,0
Feline,Triangular,0
Feline,Ray,0
Feline,Vegetal,1
Feline,Caryatid,0
Feline,Braid,0
Feline,Florette,0
Feline,Asterisk,0
Feline,Chevrons,0
Feline,Other,0
Deer,Rosette,0
Deer,Circles,0
Deer,Female,0
Deer,Palmette,1
Deer,Gorgon,0
Deer,Tongue,0
Deer,Ram,0
Deer,Banquet,0
Deer,Guilloche,0
Deer,Horse,0
Deer,Horse Race,1
Deer,Feline,0
Deer,Deer,16
Deer,Lotus,0
Deer,Procession,0
Deer,Seated Figure,0
Deer,Bird,0
Deer,Flower,0
Deer,Sphinx,1
Deer,Animal,2
Deer,Male,0
Deer,Panther,0
Deer,Lion,0
Deer,Dots,0
Deer,Meander,0
Deer,Geometric,0
Deer,Volute,0
Deer,Potnia Theron,0
Deer,Bearded Head,0
Deer,Bucrania,0
Deer,Rabbit,0
Deer,Warrior,0
Deer,Hair,0
Deer,Griffin,0
Deer,Quadruped,1
Deer,Bearded,0
Deer,Notches,0
Deer,Bull,0
Deer,Figure,0
Deer,Stag,0
Deer,Chevron,0
Deer,Duck,0
Deer,Wrestler,0
Deer,Umpire,0
Deer,Bean,0
Deer,Cross-Hatched,0
Deer,Triangular,0
Deer,Ray,0
Deer,Vegetal,0
Deer,Caryatid,0
Deer,Braid,0
Deer,Florette,0
Deer,Asterisk,0
Deer,Chevrons,0
Deer,Other,0
Lotus,Rosette,0
Lotus,Circles,1
Lotus,Female,9
Lotus,Palmette,40
Lotus,Gorgon,0
Lotus,Tongue,0
Lotus,Ram,0
Lotus,Banquet,0
Lotus,Guilloche,7
Lotus,Horse,0
Lotus,Horse Race,0
Lotus,Feline,0
Lotus,Deer,0
Lotus,Lotus,96
Lotus,Procession,14
Lotus,Seated Figure,4
Lotus,Bird,1
Lotus,Flower,15
Lotus,Sphinx,2
Lotus,Animal,0
Lotus,Male,0
Lotus,Panther,0
Lotus,Lion,0
Lotus,Dots,0
Lotus,Meander,0
Lotus,Geometric,0
Lotus,Volute,7
Lotus,Potnia Theron,0
Lotus,Bearded Head,0
Lotus,Bucrania,0
Lotus,Rabbit,0
Lotus,Warrior,0
Lotus,Hair,0
Lotus,Griffin,0
Lotus,Quadruped,0
Lotus,Bearded,0
Lotus,Notches,0
Lotus,Bull,0
Lotus,Figure,2
Lotus,Stag,0
Lotus,Chevron,0
Lotus,Duck,0
Lotus,Wrestler,0
Lotus,Umpire,0
Lotus,Bean,0
Lotus,Cross-Hatched,1
Lotus,Triangular,0
Lotus,Ray,0
Lotus,Vegetal,0
Lotus,Caryatid,0
Lotus,Braid,0
Lotus,Florette,0
Lotus,Asterisk,0
Lotus,Chevrons,0
Lotus,Other,0
Procession,Rosette,0
Procession,Circles,0
Procession,Female,59
Procession,Palmette,0
Procession,Gorgon,0
Procession,Tongue,2
Procession,Ram,0
Procession,Banquet,2
Procession,Guilloche,61
Procession,Horse,0
Procession,Horse Race,1
Procession,Feline,1
Procession,Deer,0
Procession,Lotus,14
Procession,Procession,192
Procession,Seated Figure,23
Procession,Bird,1
Procession,Flower,0
Procession,Sphinx,0
Procession,Animal,2
Procession,Male,0
Procession,Panther,0
Procession,Lion,0
Procession,Dots,1
Procession,Meander,0
Procession,Geometric,0
Procession,Volute,1
Procession,Potnia Theron,0
Procession,Bearded Head,0
Procession,Bucrania,0
Procession,Rabbit,0
Procession,Warrior,0
Procession,Hair,0
Procession,Griffin,0
Procession,Quadruped,0
Procession,Bearded,0
Procession,Notches,0
Procession,Bull,0
Procession,Figure,2
Procession,Stag,1
Procession,Chevron,0
Procession,Duck,0
Procession,Wrestler,0
Procession,Umpire,0
Procession,Bean,0
Procession,Cross-Hatched,0
Procession,Triangular,0
Procession,Ray,0
Procession,Vegetal,0
Procession,Caryatid,0
Procession,Braid,0
Procession,Florette,0
Procession,Asterisk,0
Procession,Chevrons,0
Procession,Other,0
Seated Figure,Rosette,0
Seated Figure,Circles,1
Seated Figure,Female,17
Seated Figure,Palmette,0
Seated Figure,Gorgon,0
Seated Figure,Tongue,0
Seated Figure,Ram,0
Seated Figure,Banquet,10
Seated Figure,Guilloche,68
Seated Figure,Horse,0
Seated Figure,Horse Race,1
Seated Figure,Feline,1
Seated Figure,Deer,0
Seated Figure,Lotus,4
Seated Figure,Procession,23
Seated Figure,Seated Figure,349
Seated Figure,Bird,1
Seated Figure,Flower,3
Seated Figure,Sphinx,0
Seated Figure,Animal,2
Seated Figure,Male,1
Seated Figure,Panther,0
Seated Figure,Lion,0
Seated Figure,Dots,0
Seated Figure,Meander,1
Seated Figure,Geometric,0
Seated Figure,Volute,0
Seated Figure,Potnia Theron,0
Seated Figure,Bearded Head,1
Seated Figure,Bucrania,0
Seated Figure,Rabbit,0
Seated Figure,Warrior,0
Seated Figure,Hair,5
Seated Figure,Griffin,0
Seated Figure,Quadruped,0
Seated Figure,Bearded,0
Seated Figure,Notches,0
Seated Figure,Bull,0
Seated Figure,Figure,2
Seated Figure,Stag,0
Seated Figure,Chevron,0
Seated Figure,Duck,0
Seated Figure,Wrestler,0
Seated Figure,Umpire,0
Seated Figure,Bean,0
Seated Figure,Cross-Hatched,0
Seated Figure,Triangular,0
Seated Figure,Ray,0
Seated Figure,Vegetal,0
Seated Figure,Caryatid,0
Seated Figure,Braid,0
Seated Figure,Florette,0
Seated Figure,Asterisk,1
Seated Figure,Chevrons,0
Seated Figure,Other,0
Bird,Rosette,0
Bird,Circles,2
Bird,Female,2
Bird,Palmette,0
Bird,Gorgon,0
Bird,Tongue,1
Bird,Ram,0
Bird,Banquet,0
Bird,Guilloche,0
Bird,Horse,0
Bird,Horse Race,0
Bird,Feline,1
Bird,Deer,0
Bird,Lotus,1
Bird,Procession,1
Bird,Seated Figure,1
Bird,Bird,27
Bird,Flower,0
Bird,Sphinx,2
Bird,Animal,1
Bird,Male,1
Bird,Panther,0
Bird,Lion,1
Bird,Dots,0
Bird,Meander,0
Bird,Geometric,0
Bird,Volute,1
Bird,Potnia Theron,1
Bird,Bearded Head,1
Bird,Bucrania,0
Bird,Rabbit,0
Bird,Warrior,0
Bird,Hair,0
Bird,Griffin,0
Bird,Quadruped,0
Bird,Bearded,0
Bird,Notches,0
Bird,Bull,0
Bird,Figure,0
Bird,Stag,0
Bird,Chevron,0
Bird,Duck,2
Bird,Wrestler,0
Bird,Umpire,0
Bird,Bean,0
Bird,Cross-Hatched,0
Bird,Triangular,0
Bird,Ray,0
Bird,Vegetal,0
Bird,Caryatid,0
Bird,Braid,0
Bird,Florette,0
Bird,Asterisk,0
Bird,Chevrons,0
Bird,Other,0
Flower,Rosette,1
Flower,Circles,3
Flower,Female,3
Flower,Palmette,5
Flower,Gorgon,0
Flower,Tongue,1
Flower,Ram,0
Flower,Banquet,1
Flower,Guilloche,1
Flower,Horse,0
Flower,Horse Race,0
Flower,Feline,1
Flower,Deer,0
Flower,Lotus,15
Flower,Procession,0
Flower,Seated Figure,3
Flower,Bird,0
Flower,Flower,59
Flower,Sphinx,0
Flower,Animal,0
Flower,Male,0
Flower,Panther,0
Flower,Lion,0
Flower,Dots,1
Flower,Meander,0
Flower,Geometric,0
Flower,Volute,5
Flower,Potnia Theron,0
Flower,Bearded Head,0
Flower,Bucrania,0
Flower,Rabbit,0
Flower,Warrior,0
Flower,Hair,0
Flower,Griffin,0
Flower,Quadruped,0
Flower,Bearded,0
Flower,Notches,0
Flower,Bull,0
Flower,Figure,1
Flower,Stag,0
Flower,Chevron,0
Flower,Duck,0
Flower,Wrestler,0
Flower,Umpire,0
Flower,Bean,0
Flower,Cross-Hatched,1
Flower,Triangular,0
Flower,Ray,0
Flower,Vegetal,1
Flower,Caryatid,0
Flower,Braid,0
Flower,Florette,2
Flower,Asterisk,0
Flower,Chevrons,0
Flower,Other,0
Sphinx,Rosette,0
Sphinx,Circles,0
Sphinx,Female,0
Sphinx,Palmette,2
Sphinx,Gorgon,0
Sphinx,Tongue,0
Sphinx,Ram,0
Sphinx,Banquet,0
Sphinx,Guilloche,0
Sphinx,Horse,0
Sphinx,Horse Race,0
Sphinx,Feline,4
Sphinx,Deer,1
Sphinx,Lotus,2
Sphinx,Procession,0
Sphinx,Seated Figure,0
